source,target
1855,4294
1855,4572
1855,4679
1856,1862
1856,2083
1856,3859
1856,4168
1857,3258
1857,3783
1857,4508
1858,2150
1858,2180
1858,2270
1858,2658
1858,4009
1858,4227
1859,2630
1859,3133
1859,3749
1859,4086
1859,4153
1859,4498
1859,4563
1859,4861
1860,2190
1860,2919
1860,3147
1860,3493
1860,3936
1860,4617
1861,2129
1861,2783
1861,3186
1861,4004
1861,4635
1862,1978
1862,2682
1862,2817
1862,3224
1862,4373
1862,4837
1863,2513
1863,3001
1863,3077
1863,3192
1863,3321
1863,3430
1863,3558
1863,3804
1863,4121
1864,2371
1864,2441
1864,2449
1864,2709
1864,3150
1864,3836
1864,3915
1864,4068
1864,4316
1864,4427
1865,2145
1865,3570
1865,4987
1866,1894
1866,2627
1866,3254
1866,3577
1866,4099
1866,4613
1866,4756
1866,4930
1867,2237
1867,2282
1867,2730
1867,3030
1867,3470
1867,3643
1867,4567
1867,4778
1867,4908
1868,1926
1868,2033
1868,2460
1868,2610
1868,3189
1868,4375
1868,4448
1869,2023
1869,2225
1869,2319
1869,2500
1869,2740
1869,3165
1869,4306
1869,4501
1870,3076
1870,3169
1870,3539
1871,2041
1871,2407
1871,2446
1871,2517
1871,3693
1871,3699
1871,4022
1871,4040
1871,4571
1871,4618
1872,2025
1872,2091
1872,2428
1872,2527
1872,3038
1872,3292
1872,3598
1872,4044
1872,4731
1873,3563
1873,4305
1873,4404
1873,4715
1874,1974
1874,2090
1874,2124
1874,2246
1874,3797
1874,4203
1874,4670
1874,4834
1875,3099
1875,3218
1875,3424
1875,3467
1876,1897
1876,2043
1876,2939
1876,3892
1876,4051
1876,4359
1876,4361
1876,4988
1877,2229
1877,2544
1877,4768
1877,4934
1878,2508
1878,3056
1878,3461
1878,3566
1878,3824
1878,3917
1878,4370
1878,4811
1879,1993
1879,2424
1879,2861
1879,3237
1879,3937
1879,4068
1879,4162
1879,4412
1879,4450
1879,4938
1880,2402
1880,2576
1880,3250
1880,3517
1880,4367
1881,2787
1881,3166
1881,3926
1881,4491
1881,4854
1881,4901
1882,1993
1882,2296
1882,2682
1882,2955
1882,3202
1882,3376
1882,3840
1882,3975
1883,2001
1883,2061
1883,3224
1883,3618
1884,2041
1884,2075
1884,2575
1884,2905
1884,3523
1884,3661
1884,3901
1884,3942
1884,4290
1884,4781
1885,3303
1885,3570
1885,3589
1885,3594
1885,4304
1885,4606
1886,2339
1886,2875
1886,4005
1886,4065
1886,4351
1887,2031
1887,2143
1887,2163
1887,2325
1887,3058
1887,3209
1887,4959
1888,2593
1888,2614
1888,2891
1888,3344
1889,3745
1889,4008
1890,2156
1890,2578
1890,3496
1890,3598
1890,4080
1890,4491
1890,4630
1890,4749
1891,2675
1891,2943
1891,3366
1891,3864
1892,2761
1892,2940
1892,2972
1893,1991
1893,2629
1893,4058
1893,4218
1893,4604
1893,4731
1894,2412
1894,3553
1894,4148
1894,4523
1894,4554
1894,4814
1895,1903
1895,2785
1895,2909
1895,2962
1895,3205
1895,3662
1895,3850
1896,2153
1896,2280
1896,2465
1896,2634
1896,2663
1896,2681
1896,2760
1896,2838
1896,3094
1896,3242
1896,4124
1896,4416
1896,4460
1896,4602
1897,2061
1897,2476
1897,3241
1897,3804
1897,4449
1898,2008
1898,2375
1898,2831
1898,4048
1899,2075
1899,2230
1899,2341
1899,2608
1899,2757
1899,3039
1899,3654
1899,4955
1900,2438
1900,2853
1900,2917
1900,3517
1900,3932
1900,3984
1900,4001
1901,2482
1901,3083
1901,3431
1901,4115
1901,4720
1901,4881
1902,2487
1902,4075
1902,4189
1903,2732
1903,3076
1903,3111
1903,3480
1903,3488
1903,4365
1903,4444
1903,4694
1904,2521
1904,3095
1904,3128
1904,3493
1904,3621
1904,3967
1904,4153
1904,4601
1904,4828
1905,3056
1905,3530
1905,4664
1905,4728
1905,4897
1906,2371
1906,3319
1906,3345
1906,3498
1906,3614
1906,3872
1906,3981
1907,2732
1907,2794
1907,3203
1907,4589
1907,4903
1908,2080
1908,2442
1908,2537
1908,2877
1908,3918
1908,4065
1908,4196
1908,4649
1908,4739
1908,4819
1909,2219
1909,2455
1909,4018
1909,4068
1909,4404
1909,4669
1909,4928
1910,3902
1910,3913
1910,3976
1910,4381
1911,2056
1911,2791
1911,2795
1911,2932
1911,3857
1911,3979
1911,4148
1911,4504
1911,4534
1912,1944
1912,2247
1912,2866
1912,3698
1913,3782
1913,4458
1914,2258
1914,2635
1914,3332
1914,3643
1914,3729
1914,4334
1914,4436
1914,4512
1915,2010
1915,2782
1915,3041
1915,4561
1915,4907
1915,4922
1916,2339
1916,2447
1916,2545
1916,4513
1916,4644
1917,2576
1917,2818
1917,3371
1917,4446
1917,4489
1918,2006
1918,2046
1918,2565
1918,2575
1918,2584
1918,3506
1918,4075
1918,4500
1919,2038
1919,2047
1919,2154
1919,2553
1919,3142
1919,3186
1919,3245
1919,3665
1919,3800
1920,2287
1920,2672
1920,2938
1920,2997
1920,3145
1920,3555
1920,3577
1920,4049
1920,4769
1921,2028
1921,2683
1921,2763
1921,3525
1921,4029
1921,4287
1921,4329
1922,2018
1922,2477
1922,2725
1922,2916
1922,2980
1922,3013
1922,3741
1922,4197
1922,4275
1923,3633
1923,4402
1923,4473
1924,2025
1924,3529
1925,2135
1925,3609
1925,3871
1925,4383
1925,4528
1925,4609
1925,4921
1926,3109
1926,3472
1926,3545
1926,4859
1926,4986
1927,2378
1927,2630
1927,2686
1927,2784
1927,3023
1927,3869
1927,3907
1927,4795
1928,2552
1928,3192
1928,3355
1928,3527
1928,3938
1929,2286
1929,2405
1929,2762
1929,3115
1929,4255
1929,4409
1929,4435
1930,2199
1930,2238
1930,2602
1930,3216
1930,3391
1930,3817
1930,4057
1931,1933
1931,2430
1932,2290
1932,3375
1932,3836
1932,4151
1932,4723
1933,2349
1933,3907
1933,4445
1934,2337
1934,3149
1934,3272
1934,3724
1934,4171
1935,2091
1935,2110
1935,2839
1935,3302
1935,3397
1935,3523
1935,3786
1935,3871
1935,4242
1936,2764
1936,2953
1936,3242
1936,3340
1936,3543
1936,4842
1937,2133
1937,2199
1937,2935
1937,3174
1937,3361
1937,3937
1937,3985
1937,4747
1938,2529
1938,2683
1938,2898
1938,3102
1938,3167
1938,3435
1938,3651
1938,3838
1938,4069
1938,4956
1938,4969
1939,2734
1939,3866
1939,4058
1939,4253
1939,4789
1940,3127
1940,3128
1940,3619
1940,3732
1940,3805
1940,4013
1940,4264
1940,4833
1941,2303
1941,2424
1941,3467
1941,3781
1941,3798
1941,3830
1941,3951
1941,4245
1941,4407
1941,4454
1941,4496
1942,2436
1942,3499
1942,4872
1942,4953
1943,3483
1943,3941
1943,3980
1943,4297
1943,4679
1943,4693
1944,3474
1944,3680
1944,4568
1944,4906
1945,2000
1945,3870
1945,4239
1945,4559
1946,1963
1946,2020
1946,2577
1946,3149
1946,4295
1946,4379
1946,4388
1947,3492
1947,4619
1948,2148
1948,2895
1948,2910
1948,3370
1948,4859
1949,2113
1949,2416
1949,4261
1949,4270
1949,4461
1949,4762
1950,3043
1950,3329
1950,3644
1950,4298
1950,4905
1951,2582
1951,2620
1951,2933
1951,3083
1951,3331
1951,3365
1951,3709
1951,3717
1951,4828
1951,4834
1952,2704
1952,3226
1952,3369
1952,3716
1952,3840
1952,3887
1952,4174
1953,2545
1953,3746
1953,4118
1953,4194
1954,2814
1954,3388
1954,3836
1954,4743
1954,4764
1955,2142
1955,2405
1955,2406
1955,2558
1955,2744
1955,3973
1955,4636
1956,2127
1956,2246
1956,2258
1956,3071
1956,3076
1956,3460
1957,2045
1957,2334
1957,2657
1957,2823
1957,3184
1957,3691
1957,3845
1957,3935
1957,3982
1957,4262
1957,4617
1957,4862
1958,2674
1958,4209
1959,1975
1959,3731
1959,3754
1960,2280
1960,2415
1960,3857
1960,4109
1960,4227
1960,4298
1960,4837
1960,4961
1961,3834
1962,2918
1962,3075
1962,4991
1963,2072
1963,2263
1963,2614
1963,3561
1963,3701
1963,4021
1963,4062
1963,4532
1964,2302
1964,2487
1964,2903
1964,2940
1964,3259
1964,3619
1964,3837
1964,4129
1964,4753
1965,2982
1965,3105
1965,4154
1965,4260
1965,4604
1965,4801
1965,4850
1966,2065
1966,2229
1967,4230
1967,4251
1968,2008
1968,2082
1968,2292
1968,2325
1968,2455
1968,2576
1968,2613
1968,4643
1969,1977
1969,2390
1969,2584
1969,2656
1969,3452
1969,3538
1969,4635
1970,2530
1970,3058
1970,4389
1971,2062
1971,2394
1971,2520
1971,2752
1971,2880
1971,3083
1971,3297
1971,3936
1971,3969
1971,4413
1971,4887
1971,4921
1972,2259
1972,2912
1972,3258
1972,4547
1972,4883
1973,1998
1973,2239
1973,2772
1973,3147
1973,3734
1973,4724
1974,2256
1974,2891
1974,3016
1974,3043
1974,3549
1974,3664
1974,4216
1974,4445
1974,4461
1975,2157
1975,2288
1975,3341
1975,4463
1976,2031
1976,2398
1976,4671
1977,2526
1977,2972
1977,3460
1977,3947
1977,4071
1977,4488
1977,4546
1977,4733
1978,2064
1978,2242
1978,3855
1978,4050
1979,3320
1979,3328
1979,3857
1979,3864
1980,1984
1980,3020
1980,3211
1980,3639
1980,3671
1980,4127
1980,4592
1980,4915
1981,2046
1981,2215
1981,2401
1981,2412
1981,2529
1981,3149
1981,3929
1981,4135
1982,2634
1982,4453
1982,4467
1982,4566
1982,4819
1983,2074
1983,2827
1983,3042
1983,3254
1983,3436
1983,3632
1983,3848
1984,3169
1984,3462
1984,3672
1984,3987
1984,4752
1985,2424
1985,3517
1985,3849
1985,4535
1985,4682
1985,4712
1985,4738
1985,4826
1986,2146
1986,3807
1987,2391
1987,3045
1987,3054
1987,3251
1987,3433
1987,3823
1987,4625
1987,4989
1988,2057
1988,2204
1988,2390
1988,2430
1988,2817
1988,3236
1988,3432
1988,4766
1989,2346
1989,3160
1989,4580
1989,4632
1990,2186
1990,2575
1990,3266
1990,3297
1990,3705
1990,3760
1990,3902
1990,4017
1990,4405
1990,4526
1990,4835
1991,2084
1991,2100
1991,2211
1991,2846
1991,3167
1992,3280
1992,4177
1992,4558
1992,4571
1993,3416
1993,4557
1994,2185
1994,2419
1994,2498
1994,3466
1994,3563
1995,2184
1995,2414
1995,3867
1995,4204
1995,4312
1995,4633
1996,2739
1996,3175
1996,3582
1996,4271
1996,4285
1996,4518
1996,4536
1996,4962
1997,2611
1997,2882
1997,2899
1997,3189
1997,3811
1997,3922
1997,3977
1998,2630
1998,2668
1998,2680
1998,3160
1998,3285
1998,3391
1998,3687
1998,3985
1998,4623
1999,2136
1999,2893
1999,2943
1999,3164
1999,3508
1999,3576
1999,4154
1999,4579
2000,2046
2000,2906
2000,4366
2000,4492
2001,2445
2001,2655
2001,2900
2001,4485
2002,3481
2002,3726
2002,4220
2002,4308
2002,4767
2002,4822
2003,2631
2003,3240
2003,4420
2003,4944
2004,3371
2004,3426
2004,3494
2004,3831
2004,3876
2004,4317
2005,2645
2005,2932
2005,3025
2005,3755
2005,4183
2005,4639
2005,4957
2006,2984
2006,3187
2006,4200
2006,4746
2007,2424
2007,2688
2007,2792
2008,2337
2008,3072
2008,4254
2008,4429
2008,4895
2009,2785
2009,3132
2009,3969
2009,4004
2009,4065
2009,4459
2010,2526
2010,3014
2010,3570
2010,4055
2010,4643
2011,2483
2011,2847
2011,4143
2012,2036
2012,2686
2012,3199
2012,3349
2012,4240
2012,4391
2012,4766
2013,2836
2013,4081
2013,4776
2013,4784
2014,2022
2014,2065
2014,2262
2014,3207
2014,3208
2014,4887
2015,2083
2015,2134
2015,2807
2015,3827
2015,4207
2015,4952
2016,2402
2016,2480
2016,2622
2016,2847
2016,3164
2016,3795
2016,4124
2016,4408
2017,2493
2017,2640
2017,2998
2017,3215
2017,3254
2017,3645
2017,3647
2017,4365
2017,4582
2017,4668
2018,2378
2018,3138
2018,3570
2018,4734
2018,4925
2019,2664
2019,3111
2019,3307
2019,3390
2019,3868
2019,4729
2019,4749
2019,4843
2019,4871
2020,2801
2020,3167
2020,4141
2020,4508
2021,2074
2021,2099
2021,2595
2021,2984
2021,3032
2021,3139
2021,3725
2021,3800
2021,3949
2021,4213
2021,4420
2021,4449
2022,2758
2022,3387
2022,3419
2022,3724
2022,3944
2022,4070
2023,3130
2023,3689
2023,3996
2023,4332
2023,4969
2024,2042
2024,3179
2024,3683
2024,4536
2024,4631
2025,2450
2025,2686
2025,2895
2025,3761
2025,4041
2025,4304
2026,2151
2026,2254
2026,3214
2026,3295
2026,3939
2026,4186
2026,4323
2026,4570
2026,4739
2026,4914
2027,2057
2027,3223
2027,3695
2027,3793
2027,3801
2027,4097
2027,4936
2028,2212
2028,2279
2028,2480
2028,4062
2028,4856
2029,3400
2030,2367
2030,2997
2030,3043
2030,3220
2030,3551
2030,4181
2030,4252
2030,4442
2031,2690
2031,2963
2031,3759
2031,4292
2031,4824
2031,4997
2032,2197
2032,2797
2032,3418
2032,4117
2032,4499
2032,4533
2032,4774
2033,2135
2033,2641
2033,2762
2033,3900
2033,3981
2033,4457
2033,4777
2034,2050
2034,3883
2034,4052
2034,4371
2034,4406
2035,2162
2035,3123
2035,3255
2035,3816
2035,4529
2036,2509
2036,2600
2036,2620
2036,2662
2036,2668
2036,3606
2036,3752
2037,2123
2037,2508
2037,3278
2037,4768
2038,2120
2038,2710
2038,2880
2038,4101
2039,2241
2039,2253
2039,2768
2039,4335
2040,2262
2040,3304
2040,3475
2040,3900
2040,4144
2040,4271
2040,4301
2040,4996
2041,3025
2041,3861
2041,4246
2041,4846
2041,4905
2042,3839
2043,3933
2043,4615
2044,2139
2044,3173
2044,3499
2044,3960
2044,4289
2044,4294
2044,4854
2045,2437
2045,3415
2045,4091
2046,2105
2046,2793
2046,2933
2046,3235
2046,3784
2046,4303
2046,4710
2047,2282
2047,2419
2048,2070
2048,2180
2048,2426
2048,2606
2048,3068
2048,3108
2048,3242
2048,3802
2048,4845
2049,2257
2049,2348
2049,2626
2049,2854
2050,2106
2050,2336
2050,3764
2050,3931
2050,4221
2050,4379
2051,2742
2051,3256
2051,3871
2051,3907
2051,4508
2052,2190
2052,2588
2052,3408
2052,3901
2052,4414
2052,4929
2053,2986
2053,3084
2053,3308
2053,3896
2054,2106
2054,2822
2054,3283
2055,3196
2055,3294
2055,3407
2055,3956
2055,4059
2055,4363
2055,4591
2055,4677
2056,2082
2056,2101
2056,3078
2056,3236
2056,3292
2056,3603
2056,4491
2057,2837
2057,3761
2057,4095
2058,2481
2058,3384
2058,3805
2058,3944
2058,4142
2059,2111
2059,2711
2059,2723
2059,3624
2059,3766
2060,2535
2060,3134
2061,2582
2061,3231
2061,3771
2061,4129
2061,4273
2061,4482
2061,4598
2062,2192
2062,2214
2062,2340
2062,2407
2062,3113
2062,3369
2062,3498
2062,3579
2062,3694
2062,4221
2062,4284
2063,2374
2063,2963
2063,2964
2063,3179
2063,3607
2063,3726
2063,4263
2063,4317
2064,2525
2064,2618
2064,3491
2064,4067
2064,4253
2064,4685
2064,4901
2065,2668
2066,2229
2066,2448
2066,3402
2066,3833
2066,3889
2066,3927
2067,2564
2067,3056
2067,4342
2068,2135
2068,2324
2068,3351
2068,3410
2068,3417
2068,4066
2068,4160
2068,4528
2069,2274
2069,3020
2069,3302
2069,3470
2070,2492
2070,2772
2070,2842
2070,3318
2070,4993
2071,3171
2071,3706
2071,3810
2071,4089
2071,4277
2071,4516
2072,2333
2072,3273
2072,3462
2072,3590
2072,3650
2072,3756
2072,4845
2073,2190
2073,2291
2073,3324
2073,3405
2073,3544
2073,3819
2073,3919
2073,3936
2073,4094
2073,4460
2073,4464
2074,2370
2074,4071
2074,4492
2075,2712
2075,2853
2075,2934
2075,3457
2075,3494
2075,3560
2075,3600
2075,4223
2075,4244
2076,2927
2076,3005
2076,3327
2076,3415
2076,3566
2076,4453
2076,4592
2077,3122
2077,3884
2077,4764
2077,4815
2078,2746
2078,2965
2078,3209
2078,3813
2078,4471
2078,4802
2078,4823
2079,2255
2079,3013
2079,3439
2079,4101
2079,4295
2080,2396
2080,3432
2080,4020
2080,4993
2081,2480
2081,3014
2081,3237
2081,3407
2081,3567
2081,4315
2081,4825
2082,3297
2082,4244
2082,4865
2083,2102
2083,2395
2083,2412
2083,2560
2083,2745
2083,3083
2083,3303
2083,4113
2084,2394
2084,2708
2084,3004
2084,3257
2084,4243
2084,4796
2085,2149
2085,2203
2085,2210
2085,4725
2086,3281
2087,2400
2087,3529
2087,4170
2087,4660
2088,2348
2088,2764
2088,2866
2088,4066
2088,4119
2088,4214
2088,4331
2088,4509
2088,4797
2088,4886
2088,4894
2088,4899
2089,2461
2089,2475
2089,2830
2089,2923
2089,3168
2089,3633
2089,3909
2089,4012
2089,4088
2089,4340
2089,4933
2090,2506
2090,2536
2090,2543
2090,2629
2090,2911
2090,3134
2090,3202
2090,3571
2090,4736
2091,2233
2091,2319
2091,3112
2091,3874
2091,3900
2091,4220
2091,4641
2091,4977
2092,2194
2092,3163
2092,3509
2092,4376
2092,4462
2093,2540
2093,3192
2093,4680
2093,4833
2093,4909
2094,2743
2094,3941
2094,4525
2094,4795
2095,3381
2095,3552
2095,4446
2096,3540
2096,3830
2096,4285
2096,4287
2096,4383
2096,4759
2097,2207
2097,2234
2097,2521
2097,3520
2097,4080
2097,4859
2098,2850
2098,3354
2098,3625
2098,3666
2098,4183
2098,4246
2098,4836
2098,4867
2099,2177
2099,2821
2099,3772
2099,4103
2099,4177
2099,4307
2099,4549
2100,2300
2100,2322
2100,2330
2100,3017
2100,3217
2100,3417
2100,4930
2100,4985
2101,2507
2101,3304
2101,4562
2101,4819
2101,4969
2102,2428
2102,2675
2102,2709
2102,2788
2102,3037
2102,3689
2102,4107
2103,2440
2103,2689
2103,3245
2103,3533
2103,4054
2103,4058
2103,4455
2103,4777
2104,2154
2104,2946
2104,3667
2104,3781
2104,4068
2104,4464
2104,4591
2105,2331
2105,2426
2105,3051
2105,3195
2105,3287
2105,4448
2105,4782
2106,2683
2106,3718
2106,4169
2106,4617
2106,4877
2106,4901
2107,3326
2107,3360
2107,3501
2107,3674
2108,2172
2108,2283
2108,2491
2108,2666
2108,2725
2108,3210
2108,3501
2108,4463
2108,4804
2108,4930
2108,4940
2108,4951
2109,2140
2109,2467
2109,4857
2110,2164
2110,3683
2111,2181
2111,3513
2111,3519
2111,4478
2111,4543
2111,4943
2112,2430
2112,2722
2112,3817
2114,2271
2114,2519
2114,2637
2114,3400
2114,3839
2114,4182
2115,2829
2115,2859
2115,3078
2115,3273
2115,4310
2115,4432
2116,2123
2116,2550
2116,2829
2116,2917
2116,3695
2116,3908
2116,4678
2116,4763
2116,4901
2117,2372
2117,2582
2117,3996
2117,4027
2118,2647
2118,2882
2118,3035
2118,4187
2118,4430
2118,4676
2118,4697
2118,4879
2118,4918
2119,3351
2119,3491
2119,3600
2119,3854
2119,4315
2119,4316
2119,4407
2119,4415
2119,4559
2120,2361
2120,2707
2120,3361
2120,3448
2120,3949
2120,4059
2120,4249
2120,4645
2120,4667
2121,2273
2121,2293
2121,3801
2121,3819
2121,4426
2121,4650
2122,2209
2122,3260
2122,3448
2122,4518
2122,4818
2122,4890
2123,2833
2123,2973
2123,3372
2123,4213
2123,4635
2124,2335
2124,2819
2124,3141
2124,3217
2124,3378
2124,4578
2125,2739
2125,3013
2125,3133
2125,3149
2125,3211
2125,3953
2125,4513
2125,4744
2125,4920
2126,2715
2126,3777
2126,4029
2126,4629
2126,4874
2126,4897
2126,4954
2127,2574
2127,2696
2127,2737
2127,2841
2127,4020
2127,4340
2128,2686
2128,3636
2128,3802
2128,3901
2128,4520
2128,4812
2129,2359
2129,2972
2129,3435
2129,4019
2129,4223
2129,4296
2129,4713
2129,4977
2130,3456
2130,3486
2130,3602
2131,3030
2131,3451
2131,3532
2131,3981
2131,4386
2132,2894
2132,3242
2132,3329
2132,3656
2132,4329
2132,4402
2132,4869
2133,2591
2133,2985
2134,2331
2134,2406
2134,3169
2134,3173
2134,3459
2134,3610
2134,3620
2134,3938
2134,3963
2134,4189
2134,4335
2134,4583
2134,4584
2135,4733
2135,4923
2136,2405
2136,2701
2136,2847
2136,3139
2136,3169
2137,3141
2137,3379
2137,3538
2138,2154
2138,2627
2138,2843
2138,3070
2138,3114
2138,3247
2138,3397
2138,4024
2138,4233
2138,4625
2139,2297
2139,2554
2139,2818
2139,4249
2139,4426
2140,2245
2140,2863
2140,3069
2140,3344
2140,3810
2140,4032
2140,4701
2141,3778
2141,4034
2141,4463
2141,4465
2141,4644
2142,2751
2142,3671
2142,3792
2142,4995
2143,2489
2143,2519
2143,2743
2143,2853
2143,3731
2143,4920
2144,2282
2144,3786
2144,3881
2144,4203
2145,2497
2145,2505
2145,3963
2145,4865
2145,4992
2146,2612
2146,3766
2146,3943
2146,4264
2146,4363
2146,4522
2147,2555
2147,2892
2147,4000
2148,2268
2148,2327
2148,2497
2148,2886
2148,3035
2148,3492
2148,3607
2148,3710
2148,4715
2149,2583
2149,4404
2150,2919
2150,3516
2150,4068
2150,4076
2150,4330
2150,4672
2150,4793
2151,2391
2151,2786
2151,2825
2151,3174
2151,3354
2151,3843
2151,3913
2151,4662
2152,2340
2152,2509
2152,2548
2152,3824
2152,3831
2152,4383
2153,2202
2153,2646
2153,2794
2153,3726
2153,3869
2153,4910
2154,3219
2154,3376
2154,3626
2154,4579
2154,4699
2155,2516
2155,2947
2155,3466
2155,4735
2156,2294
2156,3008
2156,3843
2156,3865
2156,4019
2156,4249
2156,4511
2156,4617
2157,2560
2157,2580
2157,2806
2157,3904
2157,4007
2157,4320
2157,4472
2157,4708
2158,2411
2158,3696
2158,4441
2158,4618
2159,2294
2159,2412
2159,3488
2159,3806
2159,4659
2160,3296
2160,4468
2160,4675
2161,2356
2161,2787
2161,3658
2161,3848
2161,3930
2161,3955
2161,4321
2161,4504
2161,4814
2162,2473
2162,3785
2162,4317
2162,4373
2162,4607
2163,2207
2163,2274
2163,2303
2163,2495
2163,3174
2163,3832
2163,4251
2163,4276
2164,2339
2164,2803
2164,3002
2164,4891
2165,4204
2165,4355
2166,3462
2166,3952
2166,4497
2166,4684
2167,2214
2167,2386
2167,2467
2167,3289
2167,3550
2167,4224
2167,4934
2168,2618
2168,2767
2168,3123
2168,3178
2168,3660
2168,4253
2169,2888
2169,4719
2170,3342
2170,4819
2171,2583
2171,3362
2171,4176
2171,4225
2171,4732
2172,2194
2172,2279
2172,2327
2172,2458
2172,2583
2172,3896
2172,3980
2172,4331
2173,2621
2173,3175
2173,3692
2173,3815
2174,3845
2175,3043
2175,3597
2175,4187
2176,2433
2176,2664
2176,2882
2176,3318
2176,3514
2176,3555
2176,4254
2176,4731
2177,2368
2177,2799
2177,2829
2177,3300
2177,4581
2178,3054
2178,3099
2178,3718
2178,4654
2178,4917
2178,4998
2179,2351
2179,2976
2179,3815
2179,4447
2180,2290
2180,2332
2180,3222
2180,3605
2180,4152
2181,2958
2181,3350
2181,4105
2181,4334
2182,2405
2182,2782
2182,4009
2183,2340
2183,2439
2183,2490
2183,3679
2183,4499
2183,4750
2183,4869
2183,4901
2184,2855
2184,4045
2184,4516
2184,4647
2185,2241
2185,2886
2185,4156
2185,4297
2185,4323
2185,4496
2186,2303
2186,3229
2186,4387
2187,2206
2187,2653
2187,2712
2187,3573
2187,3640
2187,4336
2188,3137
2188,3380
2188,3435
2188,3447
2189,2910
2190,2657
2190,3170
2190,3206
2190,4398
2190,4666
2191,2607
2191,3518
2191,3628
2191,4177
2191,4351
2192,2435
2192,2453
2192,2525
2192,4325
2192,4534
2193,2312
2193,2681
2193,2713
2193,3778
2193,4970
2194,2539
2194,3383
2194,4427
2195,2504
2195,2733
2195,2786
2195,2995
2195,4467
2195,4558
2196,2523
2196,3032
2196,3038
2196,3385
2196,4205
2196,4828
2196,4990
2197,2773
2197,3538
2197,4352
2197,4471
2198,2528
2198,3146
2198,3871
2199,2220
2199,2241
2199,2768
2199,3492
2199,3598
2199,3846
2199,3895
2199,3970
2199,4354
2200,2230
2200,2375
2200,2685
2200,3580
2200,4065
2200,4617
2201,2294
2201,2297
2201,2517
2201,3900
2201,4333
2201,4364
2202,2530
2202,2676
2202,2882
2202,3414
2202,4468
2202,4753
2203,2323
2203,2477
2203,3774
2203,4770
2203,4899
2204,2466
2204,2482
2204,3033
2204,4904
2205,2801
2205,3285
2205,3620
2205,4058
2205,4765
2205,4802
2206,2563
2206,2646
2206,4201
2206,4431
2206,4551
2207,2640
2207,2772
2207,2814
2207,3391
2207,4096
2207,4476
2207,4786
2208,2821
2208,2990
2208,3251
2208,4091
2208,4675
2209,2530
2209,2664
2209,2674
2209,3032
2209,4400
2209,4404
2209,4616
2209,4973
2210,3217
2210,3318
2210,3654
2210,3816
2210,3872
2210,4137
2210,4866
2211,2979
2211,3359
2211,3705
2211,3725
2211,4150
2211,4402
2211,4627
2212,2539
2212,3089
2212,3207
2212,3479
2212,3790
2212,4833
2212,4838
2213,2593
2213,3556
2213,4384
2213,4387
2214,2246
2214,2253
2214,2257
2214,2290
2214,2492
2214,2646
2214,2907
2214,3010
2214,4184
2214,4422
2214,4504
2215,2349
2215,2839
2215,3538
2215,4746
2215,4759
2215,4774
2215,4895
2216,2839
2216,3984
2216,4067
2216,4183
2216,4312
2216,4652
2216,4804
2217,2315
2217,2451
2217,2684
2217,3021
2217,3153
2217,3199
2217,4001
2218,2237
2218,2529
2218,2881
2218,3245
2218,3396
2218,3641
2219,2249
2219,2594
2219,3322
2220,3304
2221,2687
2221,3026
2221,3554
2221,4616
2222,2245
2222,2644
2222,2775
2222,3176
2222,3370
2222,3987
2223,2560
2223,3021
2223,4199
2223,4207
2223,4422
2223,4588
2224,2489
2224,2509
2224,3255
2224,3898
2224,4335
2224,4850
2225,2926
2225,3238
2225,3572
2225,3763
2225,4275
2226,2355
2226,3140
